Temperature,GSR,PPG,pH,Target
30.10276073,14.06975333,92.66981755,6.933605647,89.06967896
28.68671714,15.52935874,102.5592497,6.98432985,90.7283439
29.08922931,18.09977999,70.03927824,7.127875125,87.4787328
28.07356271,7.396414403,106.837903,7.050316051,93.41930633
31.65719523,18.5009882,95.02636683,6.896135361,87.45451823
28.47100433,11.96511365,117.1333071,6.902561841,92.59761503
30.3060659,3.541165583,62.54533789,7.050886873,88.64770209
29.09622088,3.171018585,75.91956825,7.254369787,91.6814916
30.21671201,8.684766374,96.09323276,7.338778788,92.45790794
30.60568155,17.69793954,77.79359473,6.850476597,86.18931377
31.31896721,16.15361869,102.8654498,7.035862345,89.57564936
28.82568509,17.77229929,105.540317,6.860147338,89.88746598
28.04398331,12.34538113,66.15095784,6.809955488,87.17380534
28.54754252,10.80397996,90.83126785,7.19703121,91.63371558
31.60007457,4.949050534,90.53343334,7.161469665,91.07084427
31.49556031,8.563855072,82.15684621,6.897811468,88.24419079
30.38965241,10.68038732,115.9754918,6.9402877,91.96808401
30.40206744,3.772008594,109.6503792,6.814224652,92.08072574
30.6601467,6.412239054,101.8325629,7.300968323,93.07557675
28.70148511,13.96450588,102.8595981,7.384814358,93.06638787
31.65764778,16.71326228,87.70296863,6.881275722,87.00519912
29.6750821,21.96695023,115.2596713,6.938885128,89.98946167
29.53255411,20.66226663,101.6757256,7.321045714,90.87407075
30.07567082,14.85130399,103.7388637,7.355878279,92.14518156
28.18786387,10.42496107,111.7014542,7.05177643,93.25010342
28.66513348,14.72354729,76.44429536,6.830373483,87.51902076
30.95213447,17.71303236,108.4242542,6.8236351,88.94192722
28.33119467,4.366723818,71.71443618,7.14436992,90.85435112
30.41260844,10.19809779,80.72051713,7.035737065,89.00481326
28.98139644,18.79604571,80.13662726,6.817191457,86.84971265
29.55718246,9.676659039,118.7115281,7.149951435,93.90698695
29.15477495,13.43744542,111.3922334,6.806781522,90.90825439
29.42269087,13.75538722,102.0701917,7.272423175,92.10671217
30.87618362,5.689525063,103.6234057,6.983859694,91.70564221
29.18848686,9.244708833,93.72436766,6.824154802,90.05002558
30.26561856,8.690225775,116.82544,7.153011333,93.57674623
29.90420161,2.523934171,89.77552517,7.038610649,91.71371812
30.65468466,2.483835278,82.83106259,7.384280248,92.38039811
31.74731896,18.63394087,69.78212022,7.126519198,86.01036036
30.93028839,7.461416199,107.1723391,6.965143509,91.58552402
28.85976151,12.36157532,104.0666359,7.225663319,92.63278436
28.12473254,7.974511472,83.06130231,6.962895202,90.46333767
29.04905618,20.8135849,61.51160484,7.342545975,87.17664529
30.38031172,7.185935177,110.3398397,7.024833182,92.53080698
28.20570325,10.59313625,60.68507901,7.129921138,88.49663471
29.98546499,19.45460501,102.2219868,6.830343862,88.49026449
30.3873714,18.83867134,118.2154266,7.055672743,91.13848641
29.33697556,5.722028357,86.25967969,7.299418124,92.31016513
31.08364881,18.0528662,74.0984043,7.283389283,87.6743892
28.42639301,11.16373773,102.2922606,6.934591135,91.45623768
28.30055113,11.65937744,109.0276885,6.935647443,92.09885501
30.91275502,4.669599448,92.78581896,7.290383187,92.34020043
29.98196526,3.612030275,118.0221165,7.358239052,95.88001822
30.75360959,16.55878614,63.1001233,6.857216553,84.90753307
29.73930935,11.92922305,90.2877359,7.070035184,90.12345022
28.98560813,10.73701405,103.1072368,7.002472567,91.68287964
31.27640927,16.59016457,111.7584283,7.322413073,91.83167064
31.19766352,17.31025798,70.75533671,6.850114949,85.26522506
30.77878588,5.178163353,108.0002089,6.926675566,92.00837311
29.08858055,14.20450299,93.16242454,7.251481003,91.18845659
30.36092267,4.707081646,83.79322092,6.830776309,89.41132598
29.44389559,17.02750172,67.90290171,7.095521228,87.14044818
28.36632829,15.13910313,111.9177455,7.065264221,92.30711089
31.6692543,21.13229242,69.43639249,7.000640707,84.88575715
28.54727452,3.379160327,78.58727155,7.036743389,91.09297477
31.80094942,3.141094423,77.40273192,7.117964352,89.80140136
29.78402309,7.643741494,112.2848421,6.896820415,92.29182644
